candidate_id,rank,score,reasoning
CAND_0077337,1,1.234,"Senior-level profile with clear role fit; Staff Machine Learning Engineer gives a senior-leaning match signal. Technical depth is led by RAG, LLMs; career history shows strong production engineering evidence. 7 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0055905,2,1.192,"Senior-level profile with clear role fit; Senior Machine Learning Engineer gives a senior-leaning match signal. Recruiter-visible differentiators include Vector Search, Elasticsearch; career descriptions point to applied engineering delivery. 8.1 years of experience, inside the target band; platform activity is neither fresh nor stale. Good recruiter priority for the top slate."
CAND_0078002,3,1.186,"Strong shortlist profile with direct title alignment; the current title is Machine Learning Engineer. Technical depth is led by QLoRA, Hugging Face; career history shows strong production engineering evidence. 6.3 years gives the right seniority balance; recency is acceptable but not a top signal. Strong candidate to advance for review."
CAND_0064888,4,1.184,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Recruiter-visible differentiators include Elasticsearch, Embeddings; career descriptions point to applied engineering delivery. 5.8 years of experience, inside the target band; platform activity is neither fresh nor stale. Worth prioritizing for outreach."
CAND_0096142,5,1.176,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, Applied ML Engineer. Technical depth is led by Pinecone, Weaviate; career history shows strong production engineering evidence. 5 years gives the right seniority balance; recency is acceptable but not a top signal. Worth prioritizing for outreach."
CAND_0006418,6,1.1717,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, Machine Learning Engineer. Recruiter-visible differentiators include Weaviate, Embeddings; career descriptions point to applied engineering delivery. 5.7 years of experience, inside the target band; platform activity is neither fresh nor stale. Worth prioritizing for outreach."
CAND_0030031,7,1.17,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, AI Engineer. Technical depth is led by LoRA, Vector Search; career history shows strong production engineering evidence. 5.7 years gives the right seniority balance; recency is acceptable but not a top signal. Worth prioritizing for outreach."
CAND_0079387,8,1.16,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, AI Engineer. Recruiter-visible differentiators include OpenSearch, LoRA; career descriptions point to applied engineering delivery. 6.9 years of experience, inside the target band; platform activity is neither fresh nor stale. Worth prioritizing for outreach."
CAND_0002025,9,1.155,"Senior-level profile with clear role fit; Senior AI Engineer gives a senior-leaning match signal. Recruiter-visible differentiators include FAISS, LangChain; career descriptions point to applied engineering delivery. 5.9 years of experience, inside the target band; platform activity is neither fresh nor stale. Good recruiter priority for the top slate."
CAND_0010603,10,1.1511,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Differentiating technical evidence includes OpenSearch, Docker; production-facing execution is clear in the career record. 5.3 years matches the preferred experience range; platform activity is not very recent but still usable. Worth prioritizing for outreach."
CAND_0046525,11,1.1443,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior Machine Learning Engineer. Technical depth is led by Sentence Transformers, LLMs; career history shows strong production engineering evidence. 6.1 years gives the right seniority balance; recency is acceptable but not a top signal. Worth prioritizing for outreach."
CAND_0030468,12,1.144,"Senior-level profile with clear role fit; Senior Applied Scientist gives a senior-leaning match signal. The strongest displayed skill signals are OpenSearch, Milvus; career evidence supports hands-on delivery in real systems. experience fit is strong at 5.4 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0033445,13,1.142,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Recruiter-visible differentiators include Vector Search, Hugging Face; career descriptions point to applied engineering delivery. 6.8 years of experience, inside the target band; platform activity is neither fresh nor stale. Worth prioritizing for outreach."
CAND_0010149,14,1.1417,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Differentiating technical evidence includes Milvus, Elasticsearch; production-facing execution is clear in the career record. 6.9 years matches the preferred experience range; platform activity is not very recent but still usable. Good recruiter priority for the top slate."
CAND_0005538,15,1.1368,"Senior-level profile with clear role fit; Senior AI Engineer gives a senior-leaning match signal. The strongest displayed skill signals are QLoRA, LoRA; career evidence supports hands-on delivery in real systems. experience fit is strong at 5.9 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0071974,16,1.134,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior AI Engineer. Skill evidence is strongest around Elasticsearch, Weaviate; work history includes meaningful production and deployment signals. target-band experience is present at 7.8 years; engagement is present with some recency gap. Worth prioritizing for outreach."
CAND_0053591,17,1.1298,"Strong shortlist profile with direct title alignment; the current title is AI Engineer. Skill evidence is strongest around Sentence Transformers, OpenSearch; work history includes meaningful production and deployment signals. target-band experience is present at 5.3 years; engagement is present with some recency gap. Strong candidate to advance for review."
CAND_0069905,18,1.1211,"Strong shortlist profile with direct title alignment; the current title is Applied ML Engineer. Recruiter-visible differentiators include Weaviate, LangChain; career descriptions point to applied engineering delivery. 6.6 years of experience, inside the target band; platform activity is neither fresh nor stale. Strong candidate to advance for review."
CAND_0063862,19,1.1207,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Differentiating technical evidence includes Kubeflow, Vector Search; production-facing execution is clear in the career record. 5.3 years matches the preferred experience range; platform activity is not very recent but still usable. Worth prioritizing for outreach."
CAND_0052335,20,1.1201,"Clear AI/ML fit from the current role; Applied ML Engineer maps directly to the target profile. Skill evidence is strongest around LangChain, Vector Search; work history includes meaningful production and deployment signals. target-band experience is present at 6.4 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0044883,21,1.12,"Clear AI/ML fit from the current role; AI Engineer maps directly to the target profile. Technical depth is led by QLoRA, LLMs; career history shows strong production engineering evidence. 6.3 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0016163,22,1.113,"Strong shortlist profile with direct title alignment; the current title is Applied ML Engineer. Technical depth is led by Embeddings, Hugging Face; career history shows strong production engineering evidence. 6.7 years gives the right seniority balance; recency is acceptable but not a top signal. Strong candidate to advance for review."
CAND_0081846,23,1.1091,"Senior-level profile with clear role fit; Lead AI Engineer gives a senior-leaning match signal. Technical depth is led by Embeddings, Vector Search; career history shows strong production engineering evidence. 6.7 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0074225,24,1.1087,"Strong shortlist profile with direct title alignment; the current title is Machine Learning Engineer. Differentiating technical evidence includes Milvus, Vector Search; production-facing execution is clear in the career record. 4.3 years gives near-fit seniority; platform activity is not very recent but still usable. Strong candidate to advance for review."
CAND_0058575,25,1.097,"Clear AI/ML fit from the current role; AI Engineer maps directly to the target profile. Differentiating technical evidence includes Hugging Face, Pinecone; production-facing execution is clear in the career record. 5.8 years matches the preferred experience range; platform activity is not very recent but still usable. Good recruiter priority for the top slate."
CAND_0061819,26,1.0896,"Promising profile with moderated seniority confidence; role relevance is present from Junior ML Engineer, with seniority adjusted. Differentiating technical evidence includes Milvus, RAG; production-facing execution is clear in the career record. 5 years matches the preferred experience range; platform activity is not very recent but still usable. Reasonable profile to keep in the shortlist."
CAND_0068351,27,1.0893,"Strong shortlist profile with senior title alignment; the current title is Lead AI Engineer. Skill evidence is strongest around LoRA, Elasticsearch; work history includes meaningful production and deployment signals. target-band experience is present at 6.4 years; engagement is present with some recency gap. Strong candidate to advance for review."
CAND_0088025,28,1.089,"Strong shortlist profile with senior title alignment; the current title is Staff Machine Learning Engineer. Skill evidence is strongest around QLoRA, LLMs; work history includes meaningful production and deployment signals. target-band experience is present at 8.6 years; engagement is present with some recency gap. Strong candidate to advance for review."
CAND_0046353,29,1.0822,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. The strongest displayed skill signals are Vector Search, Weaviate; career evidence supports hands-on delivery in real systems. experience fit is strong at 6.4 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0064256,30,1.0809,"Relevant AI/ML profile, with seniority reviewed cautiously; the current title is Junior ML Engineer. Skill evidence is strongest around Hugging Face, Embeddings; work history includes meaningful production and deployment signals. target-band experience is present at 6.4 years; engagement is present with some recency gap. Useful candidate to compare with stronger production profiles."
CAND_0006567,31,1.0752,"Senior-level profile with clear role fit; Senior AI Engineer gives a senior-leaning match signal. Recruiter-visible differentiators include Kubernetes; career descriptions point to applied engineering delivery. 7.9 years of experience, inside the target band; platform activity is neither fresh nor stale. Good recruiter priority for the top slate."
CAND_0040887,32,1.0749,"Clear AI/ML fit from the current role; Machine Learning Engineer maps directly to the target profile. Technical depth is led by LoRA, Milvus; career history shows strong production engineering evidence. 4.7 years provides a plausible ramp into the role; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0075249,33,1.0671,"Clear AI/ML fit from the current role; Applied ML Engineer maps directly to the target profile. Technical depth is led by LLMs, Pinecone; career history shows strong production engineering evidence. 6.2 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0098846,34,1.06,"Strong shortlist profile with direct title alignment; the current title is AI Engineer. Differentiating technical evidence includes Hugging Face, QLoRA; production-facing execution is clear in the career record. 7.6 years matches the preferred experience range; platform activity is not very recent but still usable. Strong candidate to advance for review."
CAND_0050454,35,1.0593,"Clear AI/ML fit from the current role; AI Engineer maps directly to the target profile. Skill evidence is strongest around QLoRA, LLMs; work history includes meaningful production and deployment signals. target-band experience is present at 6.8 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0007412,36,1.0579,"Strong shortlist profile with direct title alignment; the current title is Applied ML Engineer. Recruiter-visible differentiators include Pinecone, Milvus; career descriptions point to applied engineering delivery. 7.4 years of experience, inside the target band; platform activity is neither fresh nor stale. Strong candidate to advance for review."
CAND_0062247,37,1.0571,"Clear AI/ML fit from the current role; AI Engineer maps directly to the target profile. The strongest displayed skill signals are Hugging Face, Vector Search; career evidence supports hands-on delivery in real systems. experience fit is strong at 7.3 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0018499,38,1.055,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior Machine Learning Engineer. The strongest displayed skill signals are RAG, Weaviate; career evidence supports hands-on delivery in real systems. experience fit is strong at 7.2 years; activity signal is moderate. Worth prioritizing for outreach."
CAND_0079064,39,1.0541,"Strong shortlist profile with senior title alignment; the current title is Senior Data Scientist. The strongest displayed skill signals are LLMs, Pinecone; career evidence supports hands-on delivery in real systems. experience fit is strong at 5.2 years; activity signal is moderate. Strong candidate to advance for review."
CAND_0019159,40,1.0535,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Differentiating technical evidence includes Docker, Milvus; production-facing execution is clear in the career record. 6.1 years matches the preferred experience range; platform activity is not very recent but still usable. Worth prioritizing for outreach."
CAND_0072410,41,1.0528,"Strong shortlist profile with direct title alignment; the current title is ML Engineer. Recruiter-visible differentiators include Elasticsearch, Milvus; career descriptions point to applied engineering delivery. 4.9 years of experience, close to the target band; platform activity is neither fresh nor stale. Strong candidate to advance for review."
CAND_0015578,42,1.048,"Strong shortlist profile with direct title alignment; the current title is AI Engineer. The strongest displayed skill signals are Embeddings, FAISS; career evidence supports hands-on delivery in real systems. experience fit is strong at 5.4 years; activity signal is moderate. Strong candidate to advance for review."
CAND_0050876,43,1.0457,"Strong shortlist profile with direct title alignment; the current title is Applied ML Engineer. The strongest displayed skill signals are Sentence Transformers, OpenSearch; career evidence supports hands-on delivery in real systems. experience fit is strong at 6 years; activity signal is moderate. Strong candidate to advance for review."
CAND_0073883,44,1.045,"Adjacent AI/ML profile with transferable evidence; the current title is AI Specialist. Recruiter-visible differentiators include OpenSearch, Hugging Face; career descriptions point to applied engineering delivery. 5.3 years of experience, inside the target band; platform activity is neither fresh nor stale. Useful candidate to compare with stronger production profiles."
CAND_0067201,45,1.0438,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. The strongest displayed skill signals are FAISS, MLflow; career evidence supports hands-on delivery in real systems. experience fit is strong at 6 years; activity signal is moderate. Worth prioritizing for outreach."
CAND_0066690,46,1.0366,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Technical depth is led by Kubeflow, Hugging Face; career history shows strong production engineering evidence. 4.8 years provides a plausible ramp into the role; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0039754,47,1.0359,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior Applied Scientist. Skill evidence is strongest around OpenSearch, Weaviate; work history includes meaningful production and deployment signals. seniority runs higher than target at 16.2 years; engagement is present with some recency gap. Worth prioritizing for outreach."
CAND_0061479,48,1.0355,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Technical depth is led by OpenSearch, LLMs; career history shows strong production engineering evidence. 5 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0009691,49,1.0303,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, Applied ML Engineer. Differentiating technical evidence includes LoRA, LangChain; production-facing execution is clear in the career record. 6.2 years matches the preferred experience range; platform activity is not very recent but still usable. Worth prioritizing for outreach."
CAND_0080766,50,1.03,"Senior-level profile with clear role fit; Staff Machine Learning Engineer gives a senior-leaning match signal. Technical depth is led by LoRA, QLoRA; career history shows strong production engineering evidence. 8.8 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0004972,51,1.0293,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Technical depth is led by Sentence Transformers, LLMs; career history shows strong production engineering evidence. 6 years gives the right seniority balance; recency is acceptable but not a top signal. Worth prioritizing for outreach."
CAND_0045250,52,1.0293,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, Applied ML Engineer. The strongest displayed skill signals are LangChain, Vector Search; career evidence supports hands-on delivery in real systems. experience fit is strong at 6.6 years; activity signal is moderate. Worth prioritizing for outreach."
CAND_0079284,53,1.0293,"Clear AI/ML fit from the current role; Machine Learning Engineer maps directly to the target profile. Differentiating technical evidence includes Elasticsearch, LLMs; production-facing execution is clear in the career record. 4.9 years gives near-fit seniority; platform activity is not very recent but still usable. Good recruiter priority for the top slate."
CAND_0052706,54,1.0292,"Adjacent AI/ML profile with transferable evidence; the current title is AI Research Engineer. Differentiating technical evidence includes Pinecone, MLflow; production-facing execution is clear in the career record. 5.1 years matches the preferred experience range; platform activity is not very recent but still usable. Useful candidate to compare with stronger production profiles."
CAND_0074326,55,1.0263,"Promising profile with moderated seniority confidence; role relevance is present from Junior ML Engineer, with seniority adjusted. Technical depth is led by Weaviate, Pinecone; career history shows strong production engineering evidence. 6.4 years gives the right seniority balance; recency is acceptable but not a top signal. Reasonable profile to keep in the shortlist."
CAND_0093401,56,1.0263,"Adjacent AI/ML profile with transferable evidence; the current title is AI Specialist. Technical depth is led by LangChain, Vector Search; career history shows strong production engineering evidence. 6 years gives the right seniority balance; recency is acceptable but not a top signal. Useful candidate to compare with stronger production profiles."
CAND_0049538,57,1.0261,"Strong shortlist profile with direct title alignment; the current title is Applied ML Engineer. Recruiter-visible differentiators include Elasticsearch, Milvus; career descriptions point to applied engineering delivery. 5.8 years of experience, inside the target band; platform activity is neither fresh nor stale. Strong candidate to advance for review."
CAND_0002120,58,1.026,"Strong shortlist profile with direct title alignment; the current title is ML Engineer. Differentiating technical evidence includes RAG, Pinecone; production-facing execution is clear in the career record. 6.5 years matches the preferred experience range; platform activity is not very recent but still usable. Strong candidate to advance for review."
CAND_0015057,59,1.0243,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Skill evidence is strongest around Vector Search, QLoRA; work history includes meaningful production and deployment signals. seniority is adjacent to target at 4.6 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0033179,60,1.0219,"Adjacent AI/ML profile with transferable evidence; the current title is AI Research Engineer. Skill evidence is strongest around Hugging Face, LLMs; work history includes meaningful production and deployment signals. target-band experience is present at 6.9 years; engagement is present with some recency gap. Useful candidate to compare with stronger production profiles."
CAND_0098454,61,1.0215,"Relevant profile with partial title alignment; AI Specialist gives adjacent evidence for the target role. Differentiating technical evidence includes Weaviate, OpenSearch; production-facing execution is clear in the career record. 6.6 years matches the preferred experience range; platform activity is not very recent but still usable. Worth reviewing against the final role bar."
CAND_0061655,62,1.0214,"Strong shortlist profile with direct title alignment; the current title is Machine Learning Engineer. Skill evidence is strongest around Pinecone, Elasticsearch; work history includes meaningful production and deployment signals. seniority is adjacent to target at 4.6 years; engagement is present with some recency gap. Strong candidate to advance for review."
CAND_0075574,63,1.0192,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, Machine Learning Engineer. Skill evidence is strongest around OpenSearch, Elasticsearch; work history includes meaningful production and deployment signals. target-band experience is present at 5.7 years; engagement is present with some recency gap. Worth prioritizing for outreach."
CAND_0054123,64,1.017,"Clear AI/ML fit from the current role; Applied ML Engineer maps directly to the target profile. Differentiating technical evidence includes LangChain, LLMs; production-facing execution is clear in the career record. 4.7 years gives near-fit seniority; platform activity is not very recent but still usable. Good recruiter priority for the top slate."
CAND_0020991,65,1.0169,"Useful AI/ML fit, tempered by junior-level title signal; Junior ML Engineer shows relevance but carries a lighter seniority signal. The strongest displayed skill signals are QLoRA, LoRA; career evidence supports hands-on delivery in real systems. experience is approaching the target range at 4.9 years; activity signal is moderate. Worth reviewing against the final role bar."
CAND_0018094,66,1.0158,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Technical depth is led by LLMs, Vector Search; career history shows strong production engineering evidence. 5.2 years gives the right seniority balance; recency is acceptable but not a top signal. Worth prioritizing for outreach."
CAND_0090300,67,1.0156,"Relevant profile with partial title alignment; AI Research Engineer gives adjacent evidence for the target role. Technical depth is led by CI/CD, LangChain; career history shows strong production engineering evidence. 5.3 years gives the right seniority balance; recency is acceptable but not a top signal. Worth reviewing against the final role bar."
CAND_0073007,68,1.0152,"Adjacent AI/ML profile with transferable evidence; the current title is AI Specialist. Technical depth is led by Embeddings, MLflow; career history shows strong production engineering evidence. 5.8 years gives the right seniority balance; recency is acceptable but not a top signal. Useful candidate to compare with stronger production profiles."
CAND_0004402,69,1.0147,"Transferable AI/ML fit supported by the broader profile; role title suggests transferable AI/ML relevance: AI Research Engineer. Differentiating technical evidence includes OpenSearch, Sentence Transformers; production-facing execution is clear in the career record. 6 years matches the preferred experience range; platform activity is not very recent but still usable. Reasonable profile to keep in the shortlist."
CAND_0024147,70,1.0136,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Skill evidence is strongest around OpenSearch, Kubeflow; work history includes meaningful production and deployment signals. target-band experience is present at 5.9 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0080534,71,1.0116,"Strong shortlist profile with direct title alignment; the current title is ML Engineer. Differentiating technical evidence includes Kubeflow, Elasticsearch; there are useful but lighter production signals in the history. 3.8 years gives near-fit seniority; platform activity is not very recent but still usable. Useful candidate to compare with stronger production profiles."
CAND_0038949,72,1.0109,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Skill evidence is strongest around Milvus, Hugging Face; work history includes meaningful production and deployment signals. target-band experience is present at 6.4 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0015582,73,1.0089,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. The strongest displayed skill signals are Pinecone, Vector Search; career evidence supports hands-on delivery in real systems. experience is approaching the target range at 4.4 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0093763,74,1.0073,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior Software Engineer (ML). Skill evidence is strongest around Sentence Transformers, FAISS; work history includes meaningful production and deployment signals. target-band experience is present at 5 years; engagement is present with some recency gap. Worth prioritizing for outreach."
CAND_0020877,75,1.0032,"Clear AI/ML fit from the current role; Applied ML Engineer maps directly to the target profile. Recruiter-visible differentiators include QLoRA, Weaviate; career descriptions point to applied engineering delivery. 5.1 years of experience, inside the target band; platform activity is neither fresh nor stale. Good recruiter priority for the top slate."
CAND_0020350,76,1.0005,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, AI Engineer. Differentiating technical evidence includes LLMs, LoRA; production-facing execution is clear in the career record. 5.8 years matches the preferred experience range; platform activity is not very recent but still usable. Worth prioritizing for outreach."
CAND_0078042,77,1.0002,"Clear AI/ML fit from the current role; Applied ML Engineer maps directly to the target profile. The strongest displayed skill signals are Sentence Transformers, Vector Search; career evidence supports hands-on delivery in real systems. experience is approaching the target range at 4.7 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0086893,78,1.0002,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Recruiter-visible differentiators include QLoRA, OpenSearch; career record has partial evidence of applied system work. 3.9 years of experience, close to the target band; platform activity is neither fresh nor stale. Reasonable profile to keep in the shortlist."
CAND_0084090,79,0.9967,"Useful AI/ML fit, tempered by junior-level title signal; Junior ML Engineer shows relevance but carries a lighter seniority signal. The strongest displayed skill signals are QLoRA, MLflow; career evidence supports hands-on delivery in real systems. experience is approaching the target range at 3.9 years; activity signal is moderate. Worth reviewing against the final role bar."
CAND_0029367,80,0.9966,"Senior-level profile with clear role fit; Senior Data Scientist gives a senior-leaning match signal. Technical depth is led by Sentence Transformers, FAISS; career history shows strong production engineering evidence. 5.7 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0010257,81,0.9961,"Senior-level profile with clear role fit; Senior Data Scientist gives a senior-leaning match signal. Differentiating technical evidence includes Milvus, MLflow; production-facing execution is clear in the career record. 6.5 years matches the preferred experience range; platform activity is not very recent but still usable. Good recruiter priority for the top slate."
CAND_0070398,82,0.9954,"Clear AI/ML fit from the current role; Machine Learning Engineer maps directly to the target profile. Technical depth is led by Embeddings, FAISS; career history shows strong production engineering evidence. 7.2 years gives the right seniority balance; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0094482,83,0.9925,"Useful AI/ML fit, tempered by junior-level title signal; Junior ML Engineer shows relevance but carries a lighter seniority signal. Technical depth is led by OpenSearch, LLMs; career history shows strong production engineering evidence. 6.4 years gives the right seniority balance; recency is acceptable but not a top signal. Worth reviewing against the final role bar."
CAND_0043860,84,0.9918,"Useful AI/ML fit, tempered by junior-level title signal; Junior ML Engineer shows relevance but carries a lighter seniority signal. The strongest displayed skill signals are Vector Search; career evidence supports hands-on delivery in real systems. experience fit is strong at 6.1 years; activity signal is moderate. Worth reviewing against the final role bar."
CAND_0044222,85,0.9891,"Strong shortlist profile with direct title alignment; the current title is AI Engineer. Recruiter-visible differentiators include LangChain, OpenSearch; career descriptions point to applied engineering delivery. 7.7 years of experience, inside the target band; platform activity is neither fresh nor stale. Strong candidate to advance for review."
CAND_0065430,86,0.9888,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Skill evidence is strongest around MLflow, Vector Search; work history includes meaningful production and deployment signals. seniority is adjacent to target at 4.4 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0051292,87,0.9878,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, Applied ML Engineer. Recruiter-visible differentiators include RAG, LLMs; career descriptions point to applied engineering delivery. 5.2 years of experience, inside the target band; platform activity is neither fresh nor stale. Worth prioritizing for outreach."
CAND_0078810,88,0.9845,"Senior-level profile with clear role fit; Senior Software Engineer (ML) gives a senior-leaning match signal. Recruiter-visible differentiators include Sentence Transformers, Embeddings; career descriptions point to applied engineering delivery. 6.9 years of experience, inside the target band; platform activity is neither fresh nor stale. Good recruiter priority for the top slate."
CAND_0016659,89,0.9828,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Technical depth is led by Weaviate, FAISS; career history shows strong production engineering evidence. 4.4 years provides a plausible ramp into the role; recency is acceptable but not a top signal. Good recruiter priority for the top slate."
CAND_0070525,90,0.9817,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior Software Engineer (ML). Recruiter-visible differentiators include LLMs, Embeddings; career descriptions point to applied engineering delivery. 5.4 years of experience, inside the target band; platform activity is neither fresh nor stale. Worth prioritizing for outreach."
CAND_0072660,91,0.9806,"Clear AI/ML fit from the current role; Machine Learning Engineer maps directly to the target profile. The strongest displayed skill signals are LoRA, OpenSearch; career evidence supports hands-on delivery in real systems. experience fit is strong at 7.1 years; activity signal is moderate. Good recruiter priority for the top slate."
CAND_0017178,92,0.979,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Recruiter-visible differentiators include QLoRA, CI/CD; career descriptions point to applied engineering delivery. 4.2 years of experience, close to the target band; platform activity is neither fresh nor stale. Good recruiter priority for the top slate."
CAND_0086022,93,0.9789,"Senior-level profile with clear role fit; Senior Applied Scientist gives a senior-leaning match signal. Skill evidence is strongest around Sentence Transformers, Embeddings; work history includes meaningful production and deployment signals. target-band experience is present at 5.3 years; engagement is present with some recency gap. Good recruiter priority for the top slate."
CAND_0025640,94,0.9786,"Adjacent AI/ML profile with transferable evidence; the current title is AI Research Engineer. Technical depth is led by FAISS, Elasticsearch; career history shows strong production engineering evidence. 5.6 years gives the right seniority balance; recency is acceptable but not a top signal. Useful candidate to compare with stronger production profiles."
CAND_0002344,95,0.9778,"High-confidence AI/ML profile led by seniority signal; role fit is supported by the current title, Senior Software Engineer (ML). Skill evidence is strongest around LLMs, Pinecone; work history includes meaningful production and deployment signals. seniority is adjacent to target at 4.7 years; engagement is present with some recency gap. Worth prioritizing for outreach."
CAND_0072688,96,0.9762,"Transferable AI/ML fit supported by the broader profile; role title suggests transferable AI/ML relevance: Data Scientist. The strongest displayed skill signals are Vector Search, LoRA; career evidence supports hands-on delivery in real systems. experience fit is strong at 6.9 years; activity signal is moderate. Reasonable profile to keep in the shortlist."
CAND_0068932,97,0.9755,"High-confidence profile for the target AI/ML role; role fit is strong from the current title, ML Engineer. Skill evidence is strongest around OpenSearch, RAG; some engineering delivery signals appear in prior roles. target-band experience is present at 5.2 years; engagement is present with some recency gap. Reasonable profile to keep in the shortlist."
CAND_0077067,98,0.9744,"Relevant profile with partial title alignment; AI Specialist gives adjacent evidence for the target role. Technical depth is led by Vector Search, MLflow; career history shows strong production engineering evidence. 5.4 years gives the right seniority balance; recency is acceptable but not a top signal. Worth reviewing against the final role bar."
CAND_0055995,99,0.9737,"Clear AI/ML fit from the current role; ML Engineer maps directly to the target profile. Skill evidence is strongest around Sentence Transformers, LLMs; some engineering delivery signals appear in prior roles. seniority is adjacent to target at 3.4 years; engagement is present with some recency gap. Worth reviewing against the final role bar."
CAND_0001610,100,0.972,"Strong shortlist profile with direct title alignment; the current title is Machine Learning Engineer. Skill evidence is strongest around LLMs, FAISS; work history includes meaningful production and deployment signals. seniority is adjacent to target at 3 years; engagement is present with some recency gap. Strong candidate to advance for review."
